"demand_id","practice_id","account_id","demand_owner_id","hiring_manager_id","status","geo_location","position_title","position_count","billability","probability","expected_start_date","type_of_hire","mode_of_hire","experience","priority","source","job_description","customer_interview","created_at","updated_at","assigned_to","assigned_at","fulfilled_at"
13,2,5,1,11,Fulfilled,UK,Data Analyst,1,Billable,High,2025-03-01,Full-time,Onsite,"2-4 years",Low,LinkedIn,Must have strong SQL and data visualization skillset.,Y,2026-01-05 13:21:37.972,2026-01-05 13:21:37.972,,,
15,3,1,2,23,Pending,India,DevOps Engineer,3,Non-billable,High,2025-02-20,Contract,Remote,"4-6 years",Medium,Vendor,"Need experience with CI/CD, Docker, Kubernetes.",Y,2026-01-05 13:21:37.972,2026-01-05 13:21:37.972,,,
12,4,2,2,7,Pending,USA,Frontend Engineer,1,Non-billable,Medium,2026-02-10,Contract,Remote,"3-5 years",Medium,Referral,Need a frontend engineer with React.js experience.,N,2026-01-05 13:21:37.972,2026-01-05 13:21:37.972,,,
16,3,1,1,13,Open,US,AWS DEVVV,3,Billable,Firm,2026-12-08,Backfill/Replacement,Contract,"8",High,External,We are seeking a highly motivated and skilled Software Developer to join our growing technology team.,Y,2026-01-02 00:36:23.600,2026-01-04 00:10:36.400,,,
52,1,1,1,3,Pending,India,AWS DEV,1,Billable,Firm,2025-12-24,New Position,Contract,"7",High,Internal,AWS developer for cloud infrastructure.,Y,2026-01-07 00:29:22.200,2026-01-07 00:42:11.800,[email],,
53,2,1,1,7,Pending,India,AWSSSS DEVVV,9,Billable,Firm,2025-12-25,Backfill/Replacement,Contract,"5",High,Internal,AWS backfill role.,Y,2026-01-08 00:55:54.700,2026-01-08 00:55:54.700,[email],,
56,2,2,2,6,Fulfilled,India,AWS DEV,6,Non-billable,Firm,2025-12-24,New Position,Contract,"5",High,Internal,AWS non-billable assignment.,Y,2026-01-11 00:58:46.600,2026-01-11 00:35:09.400,[email],,
57,1,2,2,2,Fulfilled,India,AWS DEVVV,8,Billable,Firm,2025-12-25,New Position,Contract,"5",High,Internal,AWS developer fulfilled position.,Y,2026-01-12 00:10:12.800,2026-01-12 00:01:18.700,[email],,
58,2,2,2,6,Fulfilled,US,AWS DEV,7,Billable,Firm,2025-12-17,New Position,Contract,"5",High,Internal,US AWS developer.,Y,2026-01-13 00:55:12.200,2026-01-13 00:00:41.500,[email],,
59,2,1,1,7,Pending,US,DEV DEVV,7,Billable,Firm,2025-12-24,New Position,Contract,"5",Medium,Internal,Developer role for US client.,Y,2026-01-14 00:02:12.100,2026-01-14 00:02:12.100,[email],,
61,1,1,1,1,Pending,US,AWS DEV,6,Billable,Firm,2025-12-17,New Position,Contract,"5",High,Internal,AWS development role.,Y,2026-01-16 00:49:56.000,2026-01-16 00:49:56.000,[email],,
62,3,1,1,13,Pending,Canada,DEVVV,4,Billable,Firm,2025-12-24,New Position,Contract,"6",High,Internal,Canada-based developer role.,Y,2026-01-17 00:44:57.300,2026-01-17 00:44:57.300,[email],,
63,1,1,1,1,Pending,India,AWS DEVV,8,Billable,Firm,2025-12-18,New Position,Contract,"5",High,Internal,AWS developer role.,Y,2026-01-18 00:54:28.000,2026-01-18 00:54:28.000,[email],,
69,2,1,1,7,Pending,India,DECCVC,2,Billable,Firm,2025-12-18,New Position,Contract,"5",High,Internal,Short contract role.,Y,2026-01-24 00:03:35.600,2026-01-24 00:03:35.600,[email],,
17,1,3,1,1,Open,India,Senior Java Developer,2,Billable,High,2025-01-15,Full-time,Hybrid,"5-7 years",High,Internal,Looking for a senior Java developer with Spring Boot experience.,Y,2026-01-01 00:40:33.200,2025-01-01 00:40:33.200,,,
11,1,3,1,1,Open,India,Senior Java Developer,2,Billable,High,2026-01-15,Full-time,Hybrid,"5-7 years",High,Internal,Looking for a senior Java developer with Spring Boot experience.,Y,2026-01-05 13:21:37.972,2026-01-05 13:21:37.972,,,
19,2,5,1,11,Fulfilled,UK,Data Analyst,1,Billable,High,2026-03-01,Full-time,Onsite,"2-4 years",Low,LinkedIn,Must have strong SQL and data visualization skills.,Y,2025-01-01 00:40:33.200,2025-05-20 00:40:33.200,,,
20,5,4,3,17,Open,Germany,Cloud Architect,1,Billable,Low,2026-02-25,Permanent,Hybrid,"8+ years",High,Internal,Require expertise in AWS Solutions Architecture.,N,2025-01-01 00:40:33.200,2025-01-01 00:40:33.200,,,
21,3,1,2,23,Open,India,Senior Java Developer,3,Billable,High,2025-01-20,Full-time,Hybrid,"100",High,Internal,Updated job description from Postman for testing.,Y,2025-02-05 00:40:33.200,2025-02-05 00:15:45.300,,,
22,2,2,2,6,Open,US,AWS DEV,4,Billable,Firm,2025-12-09,Backfill/Replacement,Contract,"5",Medium,Internal,AWS developer role for contract-based engagement.,Y,2025-03-10 00:16:07.500,2025-03-10 00:16:07.500,,,
67,1,1,2,1,Pending,India,DEVV,2,Non-billable,Firm,2025-12-01,New Position,Contract,"6",High,Internal,Non-billable development work.,Y,2025-11-22 00:12:29.600,2026-01-21 15:09:53.890,[email],,
64,1,1,2,1,Pending,India,AWS DEVVVVV,7,Billable,Firm,2025-12-25,New Position,Contract,"5",Medium,Internal,AWS developer position.,Y,2026-01-19 00:56:03.900,2026-01-08 11:57:48.063,[email],,
18,4,2,2,16,Cancelled,India,Frontend Engineer,7,Non-billable,Medium,2025-02-10,New Position,Fulltime,"3-5 years",Medium,Internal,Need a frontend engineer with React.js experience.,N,2025-01-01 00:40:33.200,2026-01-07 21:30:01.630,,,
68,2,2,2,6,Fulfilled,India,DEVVV,10,Billable,Firm,2025-12-18,New Position,Fulltime,"5",High,Internal,Onsite developer assignment.,Y,2026-01-23 00:15:32.200,2026-01-07 15:29:11.759,[email],,
66,1,1,2,1,Pending,India,DEVVV,2,Billable,Firm,2025-12-16,New Position,Remote,"6",High,Internal,Remote developer role.,Y,2026-01-21 00:11:14.700,2026-01-09 16:39:09.520,[email],,
55,2,1,3,8,Cancelled,India,ABCD,8,Billable,Most likely,2026-01-01,New Position,Contract,"6",High,Internal,Generic development role.,Y,2026-01-10 00:08:16.800,2026-01-07 19:49:18.158,[email],,
14,5,4,3,21,Open,India,Cloud Architect,1,Billable,Low,2026-01-25,New Position,Fulltime,"8+ years",High,Internal,Require expertise in AWS Solutions Architecture.,N,2026-01-05 13:21:37.972,2026-01-14 22:02:18.018,,,
51,1,2,2,2,Pending,,Frontend Dev,2,Billable,Firm,2025-12-11,New Position,Contract,"6",High,Internal,Frontend developer role with UI focus.,Y,2026-01-06 00:20:32.200,2026-01-11 02:14:24.263,[email],2026-01-11 02:14:16.229,
65,1,1,2,1,Pending,US,dessss,1,Billable,Firm,2025-12-17,New Position,Contract,"6",High,Internal,<p>Developer role for US.</p>,Y,2026-01-20 00:09:48.300,2026-01-12 21:51:16.752,[email],,
60,1,1,1,1,Open,India,DEVV,2,Billable,Firm,2025-12-09,New Position,Contract,"5",High,Internal,Junior developer role.,Y,2025-11-15 00:57:51.000,2026-01-21 15:57:00.603,[email],,
54,1,1,3,1,Open,India,Backend Dev,7,Billable,Most likely,2025-12-25,New Position,Contract,"5",High,Internal,Backend developer for APIs.,Y,2025-10-09 00:02:14.700,2026-01-09 00:02:14.700,[email],,
71,3,1,1,12,Open,India,AWSS DEVV CDS,3,Non-billable,Firm,2026-05-04,New Position,Contract,"6",High,Internal,<p>AWS CDS developer.</p>,Y,2026-01-26 00:12:26.100,2026-01-20 15:08:00.431,,,
23,5,2,1,22,Open,US,Backend Dev,4,Billable,Firm,2025-12-08,New Position,Contract,"6",High,External,Backend developer with API and database experience.,Y,2025-04-12 00:11:59.600,2025-04-12 00:11:59.600,,,
24,2,2,2,8,Pending,US,DevOps,4,Billable,Firm,2025-12-08,New Position,Contract,"5",High,Internal,DevOps role focusing on CI/CD and AWS infrastructure.,Y,2025-05-18 00:12:56.000,2025-05-18 00:37:49.900,[email],,
25,1,1,2,2,Open,India,AWS dev,5,Non-billable,Most likely,2025-12-19,New Position,Contract,"6",High,Internal,AWS developer responsible for backend cloud services.,Y,2025-06-02 00:27:09.100,2025-06-02 00:17:29.100,,,
26,2,2,2,7,Open,India,Backend Dev,4,Billable,Firm,2025-12-09,New Position,Contract,"4",High,Internal,Backend engineer with REST API and Spring Boot skills.,Y,2025-07-14 00:33:58.600,2025-07-14 00:33:58.600,,,
28,1,1,2,2,Open,India,DevOps,5,Billable,Firm,2025-12-17,New Position,Contract,"5",High,Internal,DevOps engineer managing deployments and cloud infra.,Y,2025-09-09 00:45:22.000,2025-09-09 00:45:21.600,,,
29,2,1,2,7,Open,India,Sr Dev,3,Billable,Most likely,2025-12-09,Backfill/Replacement,Contract,"4",High,Internal,Senior developer role for ongoing project support.,Y,2025-10-20 00:57:45.500,2025-10-20 00:57:45.500,,,
30,1,1,2,1,Open,India,Dev Dev,2,Billable,Most likely,2025-12-16,New Position,Contract,"2",High,Internal,Developer role focusing on core application features.,Y,2025-11-11 00:07:31.900,2025-11-11 00:07:31.900,,,
31,1,1,2,1,Open,India,Srr,7,Non-billable,Firm,2025-12-24,New Position,Contract,"5",High,Internal,Software developer role with general responsibilities.,Y,2025-11-25 00:50:53.600,2025-11-25 00:24:29.400,,,
32,2,1,2,7,Open,India,SRRR,5,Billable,Firm,2025-12-10,New Position,Contract,"4",High,Internal,Senior role requiring strong backend development skills.,Y,2025-11-28 00:19:04.000,2025-11-28 00:19:04.000,,,
33,2,2,2,7,Pending,India,Sr dev,9,Billable,Firm,2025-12-17,New Position,Contract,"4",High,Internal,Senior developer position for enterprise applications.,Y,2025-12-02 00:28:59.600,2025-12-02 00:13:32.200,[email],,
34,1,1,2,1,Pending,India,see,7,Billable,Firm,2025-12-19,New Position,Contract,"5",High,Internal,General development role across multiple modules.,Y,2025-12-05 00:39:34.000,2025-12-05 00:07:04.200,[email],,
35,2,2,2,6,Pending,US,Dev,3,Billable,Most likely,2025-12-10,New Position,Contract,"7",High,Internal,Developer role supporting US-based client systems.,Y,2025-12-08 00:52:27.800,2025-12-08 00:59:27.600,[email],,
36,1,1,2,1,Pending,India,sr,8,Billable,Firm,2026-01-01,New Position,Contract,"4",High,Internal,Senior developer role starting early 2026.,Y,2025-12-15 00:00:50.100,2025-12-15 00:43:44.200,[email],,
37,1,1,2,1,Pending,India,srr,7,Billable,Firm,2025-12-18,New Position,Contract,"4",High,Internal,Contract-based senior development role.,Y,2025-12-16 00:07:44.100,2025-12-16 00:22:08.000,[email],,
38,1,1,2,1,Pending,US,dev,7,Billable,Firm,2025-12-23,New Position,Contract,"5",High,Internal,Developer position for US region projects.,Y,2025-12-18 00:17:03.100,2025-12-18 00:07:21.100,[email],,
39,1,1,2,1,Pending,India,seed,2,Billable,Firm,2025-12-10,New Position,Contract,"6",High,Internal,Short-term development engagement.,Y,2025-12-20 00:22:19.200,2025-12-20 00:06:45.900,[email],,
40,1,1,2,1,Open,India,dec,8,Billable,Firm,2025-12-24,New Position,Contract,"6",High,Internal,Developer position with strong coding responsibilities.,Y,2025-12-22 00:27:56.300,2025-12-22 00:16:27.300,,,
41,1,2,2,1,Open,India,dr,8,Billable,Firm,2026-01-01,New Position,Fulltime,"5",High,Internal,Full-time developer role starting in 2026.,Y,2025-12-26 00:34:25.700,2025-12-26 00:23:44.400,,,
42,1,1,2,1,Pending,India,acx,8,Billable,Firm,2025-12-25,New Position,Contract,"6",High,Internal,Developer role for internal applications.,Y,2025-12-27 00:40:35.100,2025-12-27 00:43:54.500,[email],,
43,1,1,2,4,Open,India,hgvh,3,Billable,Firm,2025-12-26,New Position,Contract,"7",High,Internal,Mid-level developer role.,Y,2025-12-28 00:45:09.100,2025-12-28 00:43:41.000,,,
44,2,1,2,6,Pending,India,Dev,2,Billable,Firm,2025-12-17,New Position,Contract,"5",High,Internal,Developer role for maintenance tasks.,Y,2025-12-29 00:10:51.700,2025-12-29 00:30:25.200,[email],,
45,1,2,2,1,Pending,India,dfgfrhy,9,Billable,Firm,2025-12-10,New Position,Contract,"5",Medium,Internal,General developer position.,Y,2025-12-30 00:16:58.200,2025-12-30 00:21:08.200,[email],,
46,1,1,2,1,Pending,India,dev,6,Non-billable,Firm,2025-12-16,New Position,Contract,"5",Medium,Internal,Developer role for internal tools.,Y,2025-12-31 00:27:55.300,2025-12-31 00:50:48.300,[email],,
47,2,2,2,6,Open,India,wew,8,Billable,Firm,2025-12-22,New Position,Contract,"4",High,Internal,Developer role focusing on backend services.,Y,2026-01-02 00:38:03.900,2026-01-02 00:13:15.900,,,
48,1,1,2,2,Fulfilled,India,Dev,8,Billable,Firm,2025-12-10,Backfill/Replacement,Contract,"1",High,Internal,Replacement developer for an existing role.,Y,2026-01-03 00:54:43.200,2026-01-03 00:42:54.900,[email],,
50,2,2,2,6,Fulfilled,US,Sr Dev,3,Billable,Firm,2025-12-17,New Position,Onsite,"9",High,Internal,Onsite senior developer role.,Y,2026-01-05 00:19:09.500,2026-01-05 00:13:43.700,[email],,
73,1,1,6,3,Open,India,react dev,3,Billable,Most likely,2026-01-10,New Position,Contract,"5 ",High,Internal,<p>hello</p>,Y,2026-01-05 14:58:51.019,2026-01-05 14:58:51.020,,,
27,1,1,2,2,Cancelled,India,Frontend Dev,4,Billable,Firm,2025-12-09,New Position,Contract,"5",High,Internal,Frontend developer skilled in React and UI frameworks.,Y,2025-08-01 00:41:34.700,2026-01-07 15:18:56.342,,,
74,1,2,5,2,Open,India,Java Full Stack Developer,3,Billable,Firm,2026-01-26,New Position,Fulltime,"0",High,Internal,<p>An effective Java developer.</p>,Y,2026-01-06 11:25:58.660,2026-01-07 00:26:20.216,,,
49,2,3,2,6,Pending,India,Sr Dev,8,Billable,Firm,2025-12-17,New Position,Contract,"8",High,Internal,Senior developer for critical modules.,Y,2026-01-04 00:12:19.800,2026-01-11 02:17:16.281,[email],2026-01-11 02:17:10.637,
72,1,2,2,4,Pending,Canada,SR DEV,5,Billable,Firm,2026-01-31,Backfill / Replacement,Contract,"5",High,Internal,Senior developer backfill.,N,2026-01-27 00:04:54.700,2026-01-28 14:38:21.230,[email],2026-01-28 14:38:14.896,
85,1,4,5,1,Pending,India,Java Dev,3,Billable,Firm,2026-01-28,New Position,Fulltime,"5",High,Internal,<p>Someone with good Java knowledge.</p>,Y,2026-01-13 11:53:10.390,2026-01-13 11:57:55.657,[email],,
77,1,1,6,2,Pending,India,react dev,3,Billable,Firm,2026-01-09,New Position,Contract,"5",High,Internal,<p>hello</p>,Y,2026-01-07 00:39:12.656,2026-01-07 00:40:59.641,[email],,
78,1,3,1,5,Pending,US,abc,5,Billable,Firm,2026-01-10,Backfill/Replacement,Contract,"7",High,Internal,<p>abc</p>,N,2026-01-07 12:24:12.555,2026-01-07 12:24:12.555,[email],,
75,1,1,6,2,Pending,US,react dev,3,Billable,Most likely,2026-01-08,New Position,Fulltime,"7",High,Internal,"<p><span data-teams=""true""><p><strong>Key Responsibilities:</strong></p><ul><li>Develop robust, scalable <strong>server-side logic</strong> and APIs.</li><li>Design and optimize <strong>database schemas</strong> and queries.</li><li>Integrate front-end elements with server-side applications.</li><li>Implement <strong>security and data protection</strong> settings.</li><li>Identify and fix bottlenecks to improve <strong>system latency</strong>.<br><br><strong>Technical Requirements:</strong><ul><li><strong>Languages:</strong> [ Java, Java Spring Boot , Javascript]</li><li><strong>Databases:</strong> [PostgreSQL, MySQL]</li><li><strong>Tools:</strong> REST APIs , Git version control.</li></ul></li></ul></span></p>",Y,2026-01-06 14:44:28.049,2026-01-07 12:37:47.133,[email],,
79,1,1,1,2,Pending,US,react dev,2,Billable,Firm,2026-01-11,New Position,Contract,"7 years",High,Internal,<p>hello world</p>,Y,2026-01-09 11:08:19.272,2026-01-09 11:08:19.272,[email],,
87,1,2,5,2,Open,India,Python Developer,2,Billable,Firm,2026-01-22,New Position,Fulltime,"5",High,Internal,<p>Someone with excelent python knowledge.</p>,Y,2026-01-13 23:22:38.736,2026-01-13 23:22:38.737,,,
80,3,1,5,11,Pending,US,DEV,7,Billable,Most likely,2026-01-12,New Position,Contract,"2",Medium,Internal,<p>Hello&nbsp; Fellas</p><p><br></p>,Y,2026-01-09 14:57:30.076,2026-01-09 15:02:43.253,,,
70,1,1,1,3,Cancelled,India,AWS DEV ENG,6,Billable,Most likely,2025-12-25,New Position,Contract,"6",High,External,AWS engineering role.,Y,2026-01-25 00:08:45.800,2026-01-10 19:53:48.582,[email],,
81,1,2,1,2,Pending,US,java ddev,3,Non Billable,Most likely,2026-01-14,New Position,Fulltime,"2",Medium,External,<p>hello world</p>,N,2026-01-12 10:30:31.841,2026-01-12 10:30:31.841,[email],,
82,1,2,5,3,Open,Canada,Java Developer,4,Billable,Firm,2026-01-28,New Position,Fulltime,"5",High,External,<p>Java Developer.</p>,Y,2026-01-12 14:26:16.224,2026-01-12 14:26:16.224,,,
83,3,2,5,13,Pending,India,Java Developer,2,Billable,Firm,2026-01-29,New Position,Fulltime,"5",High,Internal,<p>Someone with high Java knowledge.</p>,Y,2026-01-12 22:26:43.667,2026-01-12 22:34:56.283,[email],,
84,3,2,5,13,Open,Canada,Java Developer,2,Billable,Firm,2026-01-29,New Position,Fulltime,"2",High,Internal,<p>A personn with great Java Knowledge.</p>,Y,2026-01-13 11:48:54.712,2026-01-13 11:48:54.712,,,
88,1,2,5,3,Pending,Canada,React and Java developer,4,Billable,Firm,2026-01-23,Backfill/Replacement,Fulltime,"5",High,Internal,<p>Good knowledge of Full stack development.</p>,Y,2026-01-13 23:25:48.776,2026-01-13 23:28:15.059,[email],,
76,4,2,5,16,Pending,India,abc,8,Non Billable,Most likely,2026-01-20,Backfill/Replacement,Contract,"2",Medium,External,<p>abcd</p>,Y,2026-01-07 00:28:16.575,2026-01-14 16:48:58.133,[email],2026-01-14 16:48:52.329,
89,1,2,5,4,Open,India,Python and React developer,2,Billable,Firm,2026-01-30,New Position,Fulltime,"3",High,Internal,<p>Someone with high python and react knowledge.</p>,Y,2026-01-14 23:02:23.465,2026-01-14 23:02:23.465,,,
90,1,2,5,5,Pending,India,React developer,2,Billable,Firm,2026-01-30,New Position,Fulltime,"3",High,Internal,<p>Someone with high react knowledge.</p>,Y,2026-01-14 23:05:13.292,2026-01-14 23:07:19.686,[email],2026-01-14 23:06:47.064,
91,1,2,1,1,Pending,US,Java,2,Billable,Firm,2026-01-24,New Position,Fulltime,"5",Medium,External,<p>in need of a java developer.</p>,Y,2026-01-16 15:41:42.225,2026-01-16 15:41:42.225,[email],,
